loss3,grad_2_norm_model_encoder_texture.conv1.weight,grad_2_norm_model_encoder_texture.layer1.0.conv1.weight,grad_2_norm_model_encoder_texture.layer1.0.conv2.weight,grad_2_norm_model_encoder_texture.layer1.1.conv1.weight,grad_2_norm_model_encoder_texture.layer1.1.conv2.weight,grad_2_norm_model_encoder_texture.layer2.0.conv1.weight,grad_2_norm_model_encoder_texture.layer2.0.conv2.weight,grad_2_norm_model_encoder_texture.layer2.0.downsample.0.weight,grad_2_norm_model_encoder_texture.layer2.1.conv1.weight,grad_2_norm_model_encoder_texture.layer2.1.conv2.weight,grad_2_norm_model_encoder_texture.layer3.0.conv1.weight,grad_2_norm_model_encoder_texture.layer3.0.conv2.weight,grad_2_norm_model_encoder_texture.layer3.0.downsample.0.weight,grad_2_norm_model_encoder_texture.layer3.1.conv1.weight,grad_2_norm_model_encoder_texture.layer3.1.conv2.weight,grad_2_norm_model_encoder_texture.layer4.0.conv1.weight,grad_2_norm_model_encoder_texture.layer4.0.conv2.weight,grad_2_norm_model_encoder_texture.layer4.0.downsample.0.weight,grad_2_norm_model_encoder_texture.layer4.1.conv1.weight,grad_2_norm_model_encoder_texture.layer4.1.conv2.weight,grad_2_norm_model_encoder_texture.fc_bottleneck.weight,grad_2_norm_model_encoder_texture.fc_bottleneck.bias,grad_2_norm_model_encoder_texture.fc_final.weight,grad_2_norm_model_encoder_texture.fc_final.bias,grad_2_norm_model_texture_mlp.first_conv.weight,grad_2_norm_model_texture_mlp.first_conv.bias,grad_2_norm_model_texture_mlp.res_blocks.0.weight,grad_2_norm_model_texture_mlp.res_blocks.0.bias,grad_2_norm_model_texture_mlp.res_blocks.1.weight,grad_2_norm_model_texture_mlp.res_blocks.1.bias,grad_2_norm_model_texture_mlp.res_blocks.2.weight,grad_2_norm_model_texture_mlp.res_blocks.2.bias,grad_2_norm_model_texture_mlp.res_blocks.3.weight,grad_2_norm_model_texture_mlp.res_blocks.3.bias,grad_2_norm_model_texture_mlp.last_conv.weight,grad_2_norm_model_texture_mlp.last_conv.bias,grad_2_norm_total,epoch,created_at,val_loss
19.99359703063965,1.465999960899353,0.7540000081062317,0.6769999861717224,0.6230000257492065,0.5649999976158142,0.7059999704360962,0.6349999904632568,0.3650000095367431,0.6169999837875366,0.5649999976158142,0.652999997138977,0.597000002861023,0.3409999907016754,0.574999988079071,0.5260000228881836,0.6129999756813049,0.5600000023841858,0.3240000009536743,0.492000013589859,0.4539999961853027,1.1449999809265137,0.2630000114440918,0.5009999871253967,0.3659999966621399,0.5979999899864197,0.2060000002384185,0.6539999842643738,0.2660000026226043,0.6819999814033508,0.3490000069141388,0.7360000014305115,0.4860000014305115,0.7829999923706055,0.6430000066757202,0.902999997138977,0.8659999966621399,3.378000020980835,0,2023-05-03 14:57:51.056076,
6.709164619445801,13.484000205993652,7.026999950408936,6.335000038146973,5.953000068664551,5.368000030517578,6.686999797821045,6.11299991607666,3.5209999084472656,5.918000221252441,5.427000045776367,6.309999942779541,5.788000106811523,3.33899998664856,5.579999923706055,5.192999839782715,5.818999767303467,5.572000026702881,3.4800000190734863,4.572000026702881,4.484000205993652,15.798999786376951,3.575000047683716,7.611000061035156,4.372000217437744,2.601999998092652,0.3600000143051147,1.88100004196167,0.4169999957084656,1.4850000143051147,0.531000018119812,1.4079999923706057,0.7049999833106995,1.562000036239624,0.9350000023841858,2.1619999408721924,1.2699999809265137,344.593994140625,0,2023-05-03 14:58:19.076152,
13.47096061706543,14.008000373840332,7.326000213623047,6.574999809265137,6.110000133514404,5.583000183105469,7.0960001945495605,6.434000015258789,3.733999967575073,6.22599983215332,5.7210001945495605,6.624000072479248,6.105000019073486,3.5299999713897705,5.873000144958496,5.473999977111816,5.989999771118164,5.756999969482422,3.805000066757202,4.540999889373779,4.63700008392334,16.566999435424805,3.7260000705718994,8.211999893188477,5.019000053405762,1.9989999532699585,0.5049999952316284,1.4320000410079956,0.4650000035762787,1.0110000371932983,0.4670000076293945,0.9570000171661376,0.5540000200271606,1.152999997138977,0.7269999980926514,1.6649999618530271,0.9819999933242798,377.37701416015625,0,2023-05-03 14:58:47.189638,
9.574816703796388,10.678000450134276,5.360000133514404,4.752999782562256,4.477000236511231,4.064000129699707,5.11299991607666,4.656000137329102,2.739000082015991,4.519000053405762,4.1479997634887695,4.784999847412109,4.434000015258789,2.588000059127808,4.269000053405762,4.01800012588501,4.321000099182129,4.242000102996826,2.9119999408721924,3.21399998664856,3.364000082015991,12.609999656677246,2.812999963760376,6.883999824523926,3.836999893188477,2.865000009536743,0.3300000131130218,2.049000024795532,0.3919999897480011,1.4839999675750732,0.4979999959468841,1.2079999446868896,0.6610000133514404,1.159999966621399,0.8790000081062317,1.409000039100647,1.184999942779541,217.6430053710937,0,2023-05-03 14:59:15.373160,
7.93955135345459,7.460999965667725,3.9189999103546143,3.507999897003174,3.282999992370605,2.9800000190734863,3.753000020980835,3.3910000324249268,1.9780000448226929,3.315999984741211,3.0190000534057617,3.5,3.226999998092652,1.871000051498413,3.108999967575073,2.8929998874664307,3.094000101089477,2.9830000400543213,2.049000024795532,2.213000059127808,2.305999994277954,7.176000118255615,1.5839999914169312,4.289000034332275,2.117000102996826,2.188999891281128,0.7559999823570251,1.5980000495910645,0.6759999990463257,1.1549999713897705,0.6010000109672546,0.9769999980926514,0.5569999814033508,1.1349999904632568,0.5600000023841858,1.6929999589920044,0.7519999742507935,89.25599670410156,0,2023-05-03 14:59:43.593431,
4.825216770172119,6.190000057220459,3.13700008392334,2.901000022888184,2.684000015258789,2.48799991607666,3.125999927520752,2.8399999141693115,1.659000039100647,2.7669999599456787,2.5290000438690186,2.930000066757202,2.7230000495910645,1.5839999914169312,2.618000030517578,2.461999893188477,2.5850000381469727,2.565000057220459,1.8350000381469729,1.901000022888184,2.010999917984009,7.077000141143799,1.562999963760376,4.308000087738037,1.9049999713897705,2.2170000076293945,0.3740000128746032,1.7369999885559082,0.4379999935626983,1.5509999990463257,0.5400000214576721,1.61899995803833,0.699999988079071,1.7979999780654907,0.9169999957084656,2.5179998874664307,1.25600004196167,72.88600158691406,0,2023-05-03 15:00:11.831382,
5.395215034484863,8.781999588012695,4.644999980926514,4.11899995803833,3.8550000190734863,3.526000022888184,4.445000171661377,4.098999977111816,2.375999927520752,4.041999816894531,3.677000045776367,4.23199987411499,3.9189999103546143,2.2920000553131104,3.763999938964844,3.493000030517578,3.6989998817443848,3.625999927520752,2.571000099182129,2.70199990272522,2.822999954223633,8.357999801635742,1.8240000009536743,5.35099983215332,2.3929998874664307,2.0450000762939453,0.4329999983310699,1.5750000476837158,0.4359999895095825,1.2269999980926514,0.4880000054836273,1.128000020980835,0.597000002861023,1.1419999599456787,0.7509999871253967,1.4579999446868896,1.037999987602234,124.35800170898438,0,2023-05-03 15:00:40.099862,
6.068086624145508,8.055000305175781,4.249000072479248,3.88100004196167,3.561000108718872,3.299000024795532,4.185999870300293,3.88700008392334,2.240000009536743,3.7720000743865967,3.4760000705718994,4.027999877929688,3.743000030517578,2.180000066757202,3.601999998092652,3.4019999504089355,3.532000064849853,3.5169999599456787,2.631999969482422,2.503000020980835,2.7309999465942383,11.187999725341797,2.447999954223633,7.86299991607666,3.259999990463257,1.878999948501587,0.2419999986886978,1.468999981880188,0.277999997138977,1.3020000457763672,0.3300000131130218,1.2960000038146973,0.4070000052452087,1.3949999809265137,0.5249999761581421,1.94599997997284,0.7070000171661377,163.9040069580078,0,2023-05-03 15:01:08.377245,
6.148647785186768,7.138000011444092,3.7100000381469727,3.3469998836517334,3.1600000858306885,2.875,3.6050000190734863,3.2850000858306885,1.924000024795532,3.211999893188477,2.938999891281128,3.384999990463257,3.140000104904175,1.8420000076293943,3.0299999713897705,2.8550000190734863,2.9760000705718994,2.9590001106262207,2.1710000038146973,2.1050000190734863,2.2679998874664307,8.79800033569336,1.9170000553131104,7.300000190734863,3.058000087738037,1.652999997138977,0.1720000058412552,1.2599999904632568,0.209999993443489,1.0989999771118164,0.25,1.090999960899353,0.3079999983310699,1.1979999542236328,0.395000010728836,1.7000000476837158,0.531000018119812,114.58100128173828,0,2023-05-03 15:01:36.670139,
7.029163837432861,8.956999778747559,4.795000076293945,4.27400016784668,4.043000221252441,3.680000066757202,4.6579999923706055,4.267000198364258,2.490000009536743,4.186999797821045,3.8450000286102295,4.449999809265137,4.119999885559082,2.428999900817871,3.983000040054321,3.746000051498413,3.808000087738037,3.7790000438690186,2.812999963760376,2.7170000076293945,2.9600000381469727,12.30500030517578,2.7149999141693115,7.770999908447266,3.61899995803833,2.880000114440918,0.9110000133514404,2.13700008392334,0.8550000190734863,1.6660000085830688,0.8429999947547913,1.52400004863739,0.9480000138282776,1.631999969482422,1.1749999523162842,2.127000093460083,1.6039999723434448,194.49899291992188,0,2023-05-03 15:02:04.970973,
